,x,y,target,kfold
1513,5.4954796,-58.9008,4,-1
1514,0.506484,3.109701,3,-1
1515,49.819225,7.9101257,4,-1
1516,-25.599403,55.301384,0,-1
1517,-15.776544,-2.5445926,8,-1
1518,53.53436,-29.12927,7,-1
1519,-32.30157,-18.98282,8,-1
1520,31.690168,-10.820187,9,-1
1521,-41.67624,12.261922,3,-1
1522,-2.31864,-29.469234,1,-1
1523,-35.65137,51.52199,0,-1
1524,5.0146046,-17.935207,8,-1
1525,-12.265151,-36.728546,6,-1
1526,36.107666,-31.278408,4,-1
1527,34.920532,10.547951,4,-1
1528,52.490032,6.232111,4,-1
1529,38.291286,-43.27004,7,-1
1530,11.142602,-41.3125,2,-1
1531,38.898182,-38.896866,7,-1
1532,-34.937096,20.788008,3,-1
1533,66.10337,-25.238358,7,-1
1534,-32.441345,-0.1976277,3,-1
1535,39.19824,-6.1377325,4,-1
1536,-14.937861,-5.2386227,8,-1
1537,37.216366,3.9522965,9,-1
1538,-38.020298,36.954815,5,-1
1539,-40.11586,-33.900475,2,-1
1540,-27.19722,-9.095103,8,-1
1541,25.746778,-36.962994,9,-1
1542,0.09839643,-47.857628,1,-1
1543,4.2338824,47.64743,6,-1
1544,48.57082,0.29449242,4,-1
1545,0.46080428,6.6691794,5,-1
1546,46.74712,28.716887,4,-1
1547,58.658295,0.89110804,4,-1
1548,1.7166654,-42.04496,1,-1
1549,-15.856321,-1.4160589,8,-1
1550,6.4999576,12.707502,5,-1
1551,-43.762398,-41.24237,2,-1
1552,48.912228,-29.950535,7,-1
1553,-31.343359,16.371923,3,-1
1554,49.685493,-30.64789,7,-1
1555,17.109812,43.561684,6,-1
1556,33.290356,4.0400577,9,-1
1557,-50.342155,8.339717,3,-1
1558,-13.913024,-1.2585876,8,-1
1559,-39.118896,28.037766,5,-1
1560,-32.83477,46.599464,0,-1
1561,29.369192,-30.198696,9,-1
1562,9.673305,47.20783,6,-1
1563,-27.262701,53.35207,0,-1
1564,49.21919,-9.488865,9,-1
1565,-43.052414,56.385998,0,-1
1566,-20.325077,-37.305737,2,-1
1567,-23.672369,48.89078,0,-1
1568,19.765324,-7.890095,4,-1
1569,51.299446,-33.65247,2,-1
1570,-34.527557,54.77484,0,-1
1571,-16.308393,-33.295074,2,-1
1572,10.71544,-51.271225,7,-1
1573,-42.51844,59.28958,0,-1
1574,-23.676239,48.980865,0,-1
1575,32.697556,7.9252253,9,-1
1576,-4.6952963,-56.116676,1,-1
1577,-26.208124,-11.028013,8,-1
1578,36.774036,-15.5589,4,-1
1579,-35.76586,-36.710274,2,-1
1580,0.7865283,54.54957,6,-1
1581,17.351439,46.25067,6,-1
1582,-35.702824,67.99558,0,-1
1583,1.6816976,-43.090034,1,-1
1584,-35.41472,22.446222,5,-1
1585,-44.94852,-32.434418,3,-1
1586,-16.017595,10.957909,5,-1
1587,-46.915676,-39.034756,2,-1
1588,-45.883266,4.291395,3,-1
1589,-17.860703,-22.214603,8,-1
1590,39.006367,-19.812601,4,-1
1591,-29.808182,28.586218,9,-1
1592,-35.949223,-39.20984,2,-1
1593,-7.9609,-47.023506,1,-1
1594,-11.92055,-54.760525,2,-1
1595,-37.6083,11.906764,3,-1
1596,-37.645966,8.202815,3,-1
1597,62.216125,-35.767467,7,-1
1598,0.33188078,53.857296,6,-1
1599,-14.46408,40.57683,0,-1
1600,39.828823,-32.819572,2,-1
1601,60.701473,-33.209602,7,-1
1602,6.5598083,53.60244,6,-1
1603,-16.576422,6.0333414,8,-1
1604,-2.1116996,-38.87363,1,-1
1605,56.61679,-0.5938275,4,-1
1606,-6.2027917,26.214222,5,-1
1607,13.201141,38.177803,6,-1
1608,41.312126,-41.40769,7,-1
1609,-31.009775,24.856497,3,-1
1610,34.454227,11.041148,9,-1
1611,48.69795,-4.085269,4,-1
1612,52.59072,17.142454,7,-1
1613,55.736176,0.33007854,4,-1
1614,32.532364,11.542986,9,-1
1615,-18.486372,-41.98508,2,-1
1616,-27.82393,-13.524349,8,-1
1617,41.34819,-12.757753,4,-1
1618,6.294767,49.131763,6,-1
1619,-17.14881,27.124395,5,-1
1620,-20.46036,23.797012,5,-1
1621,47.011555,15.960372,9,-1
1622,55.618095,-25.79975,7,-1
1623,30.831102,-47.335114,7,-1
1624,-44.174004,15.588552,3,-1
1625,-46.27704,-36.69021,2,-1
1626,17.427652,-33.130684,7,-1
1627,-28.167507,61.833115,0,-1
1628,13.595607,-37.163277,2,-1
1629,37.98657,-15.015134,4,-1
1630,-27.01409,43.809273,2,-1
1631,43.509377,19.115925,4,-1
1632,-32.819542,23.77045,3,-1
1633,23.16496,-7.1803346,7,-1
1634,-30.773314,-46.078133,2,-1
1635,-32.143284,49.448647,0,-1
1636,52.198692,-11.477079,9,-1
1637,32.5383,-30.188164,9,-1
1638,-40.6255,48.33549,0,-1
1639,43.672794,14.956343,4,-1
1640,-52.195557,-39.43034,2,-1
1641,-51.939335,-37.24648,2,-1
1642,21.115646,52.793713,6,-1
1643,49.79079,24.5816,4,-1
1644,3.9085088,34.901768,6,-1
1645,-23.040031,-31.989367,2,-1
1646,7.656996,37.404686,6,-1
1647,-7.8185635,-51.492336,1,-1
1648,-0.93715245,-17.100822,1,-1
1649,-50.903015,-40.188965,2,-1
1650,34.315006,3.9891202,9,-1
1651,45.072254,9.757863,4,-1
1652,-19.673464,50.13686,0,-1
1653,53.324955,-22.791153,7,-1
1654,22.394983,41.087975,6,-1
1655,-2.420752,-36.997715,1,-1
1656,-44.00811,-2.7636414,3,-1
1657,-53.651962,1.254575,3,-1
1658,-2.0147595,-20.936434,1,-1
1659,30.24145,-26.006647,9,-1
1660,0.32635215,53.58319,6,-1
1661,2.0248141,-7.3844934,1,-1
1662,48.640247,9.966046,4,-1
1663,37.506504,-18.374403,4,-1
1664,-1.3529903,5.6387463,5,-1
1665,-5.7287507,-55.199265,1,-1
1666,-3.2206259,55.51366,6,-1
1667,-44.640385,16.884884,3,-1
1668,48.98547,-3.4676454,4,-1
1669,-21.19499,-38.961655,2,-1
1670,46.226868,13.682178,4,-1
1671,-40.40263,54.740795,0,-1
1672,-26.79662,-34.181656,2,-1
1673,-32.470577,23.305925,3,-1
1674,-3.5897276,-61.525887,1,-1
1675,11.797749,-23.080854,2,-1
1676,-2.6319585,-28.351076,1,-1
1677,0.50363106,-57.331768,1,-1
1678,-44.40784,-3.8608844,3,-1
1679,-32.188835,13.975122,3,-1
1680,36.897526,-20.867441,4,-1
1681,-34.027397,-10.858113,8,-1
1682,-48.78681,2.622224,3,-1
1683,46.69305,2.6638172,4,-1
1684,-25.611393,19.957748,3,-1
1685,-23.855669,58.44565,0,-1
1686,45.17688,-30.891052,7,-1
1687,56.38688,-18.823036,7,-1
1688,47.271343,-2.4618516,4,-1
1689,45.39702,-13.840765,9,-1
1690,14.879682,53.053036,6,-1
1691,-0.2030633,-59.063866,1,-1
1692,17.68931,7.251962,7,-1
1693,26.186316,-18.098564,4,-1
1694,13.652051,45.865913,6,-1
1695,-22.833153,68.61725,0,-1
1696,-0.521273,-62.017967,1,-1
1697,-27.845757,66.69816,0,-1
1698,-24.07463,66.55648,0,-1
1699,-45.486557,-5.371824,3,-1
1700,47.489635,-5.3484564,4,-1
1701,20.846834,14.949937,3,-1
1702,38.277336,35.73978,6,-1
1703,-2.7864242,-32.253094,1,-1
1704,5.9315724,9.102885,5,-1
1705,-27.603138,56.053772,0,-1
1706,-1.136443,-23.339523,1,-1
1707,-9.460263,-18.954111,2,-1
1708,-2.5808854,20.137398,5,-1
1709,28.765331,1.2864696,4,-1
1710,-47.67046,9.643092,3,-1
1711,-19.563517,-14.8418455,8,-1
1712,-23.285666,-49.141605,2,-1
1713,44.518997,-28.829844,7,-1
1714,-44.791893,-33.33708,2,-1
1715,44.64004,16.581411,4,-1
1716,31.998457,1.1315393,9,-1
1717,38.110878,-17.606281,4,-1
1718,-22.369703,-46.255943,2,-1
1719,-1.4382455,7.056232,5,-1
1720,23.97934,7.88352,5,-1
1721,37.15046,-45.49693,7,-1
1722,-19.530283,28.669065,5,-1
1723,-52.72569,10.774041,3,-1
1724,-3.1899636,5.0219893,3,-1
1725,22.876047,52.134922,6,-1
1726,-31.193045,8.004689,3,-1
1727,-39.812016,-35.542736,2,-1
1728,7.2717266,41.225758,6,-1
1729,-10.797225,17.793764,5,-1
1730,-51.00959,-38.578003,2,-1
1731,64.06875,-28.882162,7,-1
1732,-15.387906,6.5952353,8,-1
1733,-22.068724,67.25429,0,-1
1734,51.82893,22.292217,4,-1
1735,62.05282,-34.727585,7,-1
1736,17.97912,47.79011,6,-1
1737,62.488495,-24.790596,7,-1
1738,-53.943165,-38.25137,2,-1
1739,-39.51574,14.771228,3,-1
1740,57.96953,-1.9529612,4,-1
1741,33.84681,8.322547,9,-1
1742,-17.948154,-22.77037,8,-1
1743,-16.77269,6.375899,8,-1
1744,-25.472904,-22.123735,8,-1
1745,38.42218,22.627941,5,-1
1746,-31.779022,11.061741,3,-1
1747,27.711403,1.3198448,4,-1
1748,36.094498,-43.813484,7,-1
1749,-31.111498,15.738186,3,-1
1750,-18.480865,55.018204,0,-1
1751,0.6810234,10.772662,5,-1
1752,-36.34482,5.148615,3,-1
1753,39.926514,-5.145826,4,-1
1754,26.947842,43.697197,6,-1
1755,60.901447,-35.540802,7,-1
1756,-24.765524,24.752878,5,-1
1757,53.803223,-2.4608052,4,-1
1758,-43.133,17.588293,3,-1
1759,-20.279427,28.741823,5,-1
1760,2.9369092,-13.756122,1,-1
1761,-18.947283,55.397182,0,-1
1762,-34.106087,8.031292,3,-1
1763,12.288646,34.97161,5,-1
1764,-31.037798,47.032665,0,-1
1765,7.757499,39.869713,6,-1
1766,2.170887,-21.511463,1,-1
1767,-5.429222,-59.05469,1,-1
1768,34.522865,1.8049691,9,-1
1769,9.995415,37.755363,6,-1
1770,-33.075054,-48.519093,2,-1
1771,-22.917946,13.244752,9,-1
1772,-4.04044,12.177712,5,-1
1773,42.932487,29.69593,7,-1
1774,-4.143623,-51.87962,1,-1
1775,1.4660015,5.351227,5,-1
1776,46.46443,-37.51441,7,-1
1777,15.789126,40.586174,6,-1
1778,-7.446176,-20.98287,3,-1
1779,-30.472525,1.2306745,3,-1
1780,-1.8992498,-29.725765,1,-1
1781,-27.286465,-44.919315,2,-1
1782,12.007111,37.86582,6,-1
1783,-17.57962,-7.2027583,8,-1
1784,46.2468,27.369816,9,-1
1785,62.4627,-18.560848,4,-1
1786,0.71822864,-21.63725,1,-1
1787,56.566166,-22.541954,7,-1
1788,0.9455582,14.278245,5,-1
1789,-4.179354,-23.284681,1,-1
1790,56.79883,-19.722866,7,-1
1791,0.71042943,48.316727,6,-1
1792,-30.081715,12.69537,3,-1
1793,-39.494583,15.294103,3,-1
1794,-46.291447,6.8609543,3,-1
1795,-38.501583,62.566376,0,-1
1796,45.64677,18.348883,4,-1
1797,45.339256,-14.946322,9,-1
1798,-33.288006,31.572533,5,-1
1799,-3.6568863,-19.580032,1,-1
1800,33.463852,-18.153934,4,-1
1801,27.909513,3.1703677,4,-1
1802,56.751842,-23.880646,7,-1
1803,5.980705,7.5663285,5,-1
1804,26.117304,48.5313,6,-1
1805,-31.956808,12.735006,3,-1
1806,49.502613,25.076254,4,-1
1807,7.1960506,41.699696,6,-1
1808,-22.132692,-16.178926,8,-1
1809,-5.8451905,-30.691713,1,-1
1810,-40.923244,57.17261,0,-1
1811,-23.048485,13.379444,9,-1
1812,-16.080038,16.853807,5,-1
1813,67.74364,-30.934145,7,-1
1814,-27.261864,25.260736,5,-1
1815,-28.058998,20.263094,3,-1
1816,-28.013472,-6.1383886,8,-1
1817,-15.162933,0.0118460115,8,-1
1818,-5.3868775,-31.012438,1,-1
1819,-0.9210678,-52.62905,1,-1
1820,47.6975,-42.468895,7,-1
1821,38.73784,-1.5725871,4,-1
1822,-20.858198,-4.2660966,8,-1
1823,4.1880684,6.3461924,5,-1
1824,19.586018,-17.684458,2,-1
1825,25.959917,-26.474531,9,-1
1826,30.979588,7.7610993,4,-1
1827,27.191532,-12.1865835,9,-1
1828,-23.32826,-47.848396,2,-1
1829,-35.754177,10.416515,3,-1
1830,-6.925803,-24.79241,1,-1
1831,-40.68585,-33.238476,2,-1
1832,2.3318787,-18.749472,1,-1
1833,2.7603245,-22.658844,6,-1
1834,-6.210323,-33.008003,1,-1
1835,44.744007,1.0043584,4,-1
1836,-42.955658,58.476173,0,-1
1837,2.7292933,50.902973,6,-1
1838,-3.3013597,-44.82551,1,-1
1839,-28.16804,-10.4142275,8,-1
1840,4.5984964,55.94505,6,-1
1841,-14.716836,7.056581,8,-1
1842,48.51645,-4.5925226,4,-1
1843,-7.008005,-48.884426,1,-1
1844,0.9494366,-28.605654,1,-1
1845,-19.12637,53.061634,0,-1
1846,3.3337502,-43.899265,7,-1
1847,-49.903927,0.6443238,3,-1
1848,-35.824783,17.435404,3,-1
1849,-42.12745,52.55382,0,-1
1850,58.69062,-27.229977,7,-1
1851,-39.91712,13.401282,3,-1
1852,49.37707,-11.213788,9,-1
1853,-14.8604,19.517088,5,-1
1854,-1.404648,-31.138891,1,-1
1855,52.731285,4.8969812,4,-1
1856,-0.30248067,52.364674,6,-1
1857,2.8156438,-16.418453,1,-1
1858,36.846825,-43.81657,7,-1
1859,-18.964506,42.879166,0,-1
1860,-31.871511,19.326977,3,-1
1861,-37.64095,0.101419576,3,-1
1862,-20.269028,-32.559723,2,-1
1863,-31.976437,19.363924,3,-1
1864,18.644943,49.6643,6,-1
1865,-22.454294,-8.12063,8,-1
1866,-53.73196,-36.860146,2,-1
1867,43.997967,18.510582,4,-1
1868,10.638249,41.845634,6,-1
1869,-33.79677,51.5855,0,-1
1870,36.055004,3.2786503,9,-1
1871,54.36785,-21.659277,7,-1
1872,-30.093746,58.898853,0,-1
1873,-2.6538405,-33.92905,1,-1
1874,12.885005,40.668255,5,-1
1875,-0.9541695,-60.64457,1,-1
1876,-37.19528,49.876747,0,-1
1877,2.2040854,-5.9800544,8,-1
1878,-30.781061,-41.98269,2,-1
1879,-21.665943,-2.3553298,8,-1
1880,-5.599097,-38.76709,1,-1
1881,60.40217,-26.37859,7,-1
1882,31.18673,-10.278309,9,-1
1883,57.07704,-40.6594,2,-1
1884,20.824911,43.23751,6,-1
1885,-40.516624,52.21206,0,-1
1886,-41.966965,-36.135643,2,-1
1887,-3.6878996,23.502466,5,-1
1888,39.085663,-16.17587,4,-1
1889,-18.630873,10.852586,5,-1
1890,38.283768,-46.323788,7,-1
1891,-22.8597,-39.50855,2,-1
1892,-4.29411,-27.13158,1,-1
1893,0.04153852,11.16163,5,-1
1894,50.231552,-24.350994,7,-1
1895,27.024818,-9.554643,9,-1
1896,35.40918,-17.203146,4,-1
1897,-3.7705395,-28.875868,1,-1
1898,49.65037,19.511154,4,-1
1899,-25.31401,45.42701,0,-1
1900,12.823083,-50.401,2,-1
1901,-26.839573,-34.02321,2,-1
1902,13.943581,54.30269,6,-1
1903,-6.241741,-16.481659,5,-1
1904,-2.1530583,-15.661633,1,-1
1905,44.122375,18.785034,4,-1
1906,7.418362,8.789977,5,-1
1907,-42.108936,10.288033,3,-1
1908,-26.923664,64.7644,0,-1
1909,-24.880428,-5.464081,8,-1
1910,-6.3580346,-56.56841,1,-1
1911,-35.026615,1.7517108,3,-1
1912,29.621943,-27.191004,9,-1
1913,-46.39524,17.273808,3,-1
1914,63.27198,-23.8739,7,-1
1915,-42.054543,54.07787,0,-1
1916,-41.44646,19.244549,3,-1
1917,-41.190487,9.761685,3,-1
1918,3.7749207,41.44107,6,-1
1919,-47.295246,-43.69755,2,-1
1920,-18.870338,17.13308,3,-1
1921,-22.368214,-32.975452,2,-1
1922,53.2653,-30.674473,7,-1
1923,-1.2610936,-16.209213,1,-1
1924,50.899284,-27.09706,7,-1
1925,-12.950033,-41.061516,0,-1
1926,25.855381,40.631844,6,-1
1927,49.131702,16.88142,9,-1
1928,-3.8037436,-56.67908,1,-1
1929,-6.1868854,-18.405077,1,-1
1930,-21.640665,63.072132,0,-1
1931,45.634197,-9.511344,8,-1
1932,-46.214535,-35.43271,2,-1
1933,-43.40221,16.823431,3,-1
1934,-17.827969,-21.12909,8,-1
1935,-43.160732,-41.430626,2,-1
1936,-2.1915991,-37.541622,1,-1
1937,-22.464565,-7.989166,8,-1
1938,-3.371188,50.87731,6,-1
1939,-2.4899547,-45.53571,1,-1
1940,63.038307,-27.03744,7,-1
1941,3.549481,48.73229,6,-1
1942,-45.3851,-14.611654,2,-1
1943,64.82329,-28.790464,7,-1
1944,-38.700977,25.491013,5,-1
1945,-27.754324,58.24713,0,-1
1946,-38.829384,17.378704,3,-1
1947,-46.851013,-2.4630616,3,-1
1948,-33.13964,11.844684,3,-1
1949,-0.23503175,-20.91419,1,-1
1950,-4.957519,-20.319117,1,-1
1951,-36.215584,0.18510297,3,-1
1952,48.161823,-10.498097,9,-1
1953,58.632507,-26.301031,7,-1
1954,6.197346,35.322624,6,-1
1955,17.360838,45.829464,6,-1
1956,-29.939838,0.8512527,3,-1
1957,1.7979337,-44.733425,1,-1
1958,60.362167,-29.085306,7,-1
1959,-3.259448,-7.396435,8,-1
1960,-2.9026356,-53.898743,1,-1
1961,45.349785,-39.147106,7,-1
1962,4.7327504,40.61172,6,-1
1963,-24.13046,-18.831955,8,-1
1964,-1.3049448,3.9936836,5,-1
1965,-13.768095,-2.4797332,8,-1
1966,12.805289,20.399933,5,-1
1967,-18.19312,-11.294721,8,-1
1968,-35.595867,65.68941,0,-1
1969,1.6758925,-33.23933,1,-1
1970,-1.3513596,52.382656,6,-1
1971,-21.98016,55.458782,0,-1
1972,3.4179475,-21.214607,1,-1
1973,-1.0990286,-14.367727,1,-1
1974,3.1518493,49.833996,6,-1
1975,-8.205695,35.4682,5,-1
1976,-20.833313,2.952305,8,-1
1977,-42.84812,12.696765,3,-1
1978,4.2005763,41.241547,6,-1
1979,52.53925,26.816973,4,-1
1980,-38.587925,56.77874,0,-1
1981,-2.0976937,-51.853924,1,-1
1982,18.585382,24.55803,4,-1
1983,-3.7694893,-54.24015,1,-1
1984,-47.2344,-40.621964,2,-1
1985,-0.7596788,54.38323,6,-1
1986,52.768158,28.107971,4,-1
1987,26.804447,-35.548344,9,-1
1988,31.850193,11.247748,9,-1
1989,14.383583,54.386364,6,-1
1990,1.4501916,-57.275627,1,-1
1991,-1.7928728,-58.569946,1,-1
1992,40.12888,13.863465,9,-1
1993,12.718307,-7.962203,8,-1
1994,5.8138556,6.580596,8,-1
1995,2.4741535,-17.452965,1,-1
1996,-0.8119406,5.431796,5,-1
1997,-20.326107,69.09951,0,-1
1998,57.03914,-13.732941,9,-1
1999,-62.20927,-17.45085,8,-1
2000,5.3510494,52.831287,6,-1
2001,39.467503,-5.2345243,4,-1
2002,42.160126,9.262717,4,-1
2003,-1.6688606,-59.416454,1,-1
2004,-34.766388,53.179646,0,-1
2005,-44.63452,-5.498033,3,-1
2006,-31.258604,-7.1435595,8,-1
2007,20.189878,52.27855,6,-1
2008,3.903485,34.27462,6,-1
2009,7.6881075,6.5063705,5,-1
2010,-48.66552,1.0750673,3,-1
2011,-31.129454,-12.162732,8,-1
2012,-2.0551121,-50.424118,1,-1
2013,-3.5754218,-27.515192,1,-1
2014,40.21437,10.44492,4,-1
2015,-39.98472,21.418291,3,-1
2016,-19.716578,42.493168,0,-1
2017,-34.32937,-17.909864,8,-1
2018,-38.966534,16.737732,3,-1
2019,0.6087316,-26.403755,1,-1
2020,21.907703,41.18792,6,-1
2021,-38.714535,52.788998,0,-1
2022,35.959072,8.023378,9,-1
2023,-47.872665,-3.7029715,3,-1
2024,-36.348083,-0.16506684,3,-1
2025,9.533801,41.910202,6,-1
2026,30.780157,13.765131,4,-1
2027,-6.206396,-46.381027,1,-1
2028,-47.036495,-40.05311,2,-1
2029,38.950573,-0.6421824,4,-1
2030,-23.098337,65.479546,0,-1
2031,60.28732,-31.947666,7,-1
2032,-8.321861,-55.13074,1,-1
2033,30.535938,-21.66761,9,-1
2034,58.32152,-31.193481,7,-1
2035,-30.623281,10.050729,3,-1
2036,3.609593,-12.102428,1,-1
2037,-38.67812,-44.663315,2,-1
2038,-44.96494,-35.324413,2,-1
2039,-31.935305,-21.203789,8,-1
2040,38.877342,9.216647,4,-1
2041,27.410145,-25.824121,9,-1
2042,-33.556183,-41.082027,2,-1
2043,-39.8929,-36.8515,2,-1
2044,-14.707463,7.0238147,8,-1
2045,-50.36387,-9.277237,3,-1
2046,58.114765,-0.13696483,4,-1
2047,-20.489822,-39.434082,2,-1
2048,-27.945993,-6.527154,8,-1
2049,-26.567488,-38.891113,2,-1
2050,-2.0137763,5.377601,5,-1
2051,55.539787,-26.226643,7,-1
2052,46.660786,-33.81529,7,-1
2053,-10.772381,54.833668,6,-1
2054,11.741689,54.015415,6,-1
2055,22.149199,17.268785,3,-1
2056,-27.776527,-12.515901,8,-1
2057,-23.965618,-18.20382,8,-1
2058,56.0595,-31.257626,7,-1
2059,28.017467,2.6905346,4,-1
2060,-25.110638,-5.780462,8,-1
2061,-51.60687,-36.30225,2,-1
2062,-50.268288,-33.955757,2,-1
2063,-30.407604,-18.466866,8,-1
2064,38.936607,9.338823,4,-1
2065,50.940586,-26.54416,7,-1
2066,-21.717375,9.167339,8,-1
2067,38.1919,34.679108,6,-1
2068,-29.116938,60.304817,0,-1
2069,8.581243,52.71612,6,-1
2070,-42.747948,-39.602585,2,-1
2071,-27.25565,-12.882782,8,-1
2072,44.17442,4.790833,4,-1
2073,-25.463253,14.58423,3,-1
2074,-32.824566,-17.035757,8,-1
2075,-2.426067,41.133476,6,-1
2076,-22.58571,47.17685,0,-1
2077,-26.735422,64.68656,0,-1
2078,-20.399296,6.5829563,8,-1
2079,-0.5799968,-56.140095,1,-1
2080,-45.53627,14.781078,3,-1
2081,-53.897236,-40.711926,2,-1
2082,30.74542,3.8269877,9,-1
2083,-21.522806,-43.23975,7,-1
2084,16.57937,48.613155,6,-1
2085,8.281009,47.588615,6,-1
2086,-19.721043,41.0698,0,-1
2087,40.22597,-11.549216,4,-1
2088,20.625832,-11.030243,7,-1
2089,6.0269794,-41.977028,7,-1
2090,56.282722,-36.75314,7,-1
2091,-6.451217,23.323483,5,-1
2092,-56.385674,-37.44966,2,-1
2093,-15.905438,4.436773,8,-1
2094,10.752748,-51.315453,7,-1
2095,-36.621162,27.891367,5,-1
2096,-49.317566,-42.036755,2,-1
2097,-32.21215,33.991688,8,-1
2098,32.724144,-22.831295,9,-1
2099,9.221209,8.379793,5,-1
2100,38.221165,-5.3074527,4,-1
2101,3.655683,40.55047,6,-1
2102,-48.935078,3.8651786,3,-1
2103,34.00949,-32.197586,9,-1
2104,17.661158,7.2490077,7,-1
2105,53.533474,24.946058,4,-1
2106,48.408115,-35.775642,7,-1
2107,-29.5025,12.417642,3,-1
2108,36.774277,-32.234093,7,-1
2109,13.12885,38.23302,6,-1
2110,61.548943,-28.66324,7,-1
2111,43.949158,18.22831,4,-1
2112,-34.949936,-8.047754,8,-1
2113,37.249523,-15.161583,4,-1
2114,-28.169601,-10.715048,8,-1
2115,7.28382,42.913082,6,-1
2116,43.116974,17.048286,4,-1
2117,-25.613358,6.9819508,2,-1
2118,0.06650985,-40.720505,1,-1
2119,56.14424,-32.335842,7,-1
2120,26.155476,-29.519503,9,-1
2121,5.5160875,-14.002066,1,-1
2122,-11.3210125,18.450575,5,-1
2123,13.341707,42.615498,6,-1
2124,26.189842,-30.658167,9,-1
2125,-32.65437,9.741421,3,-1
2126,47.402214,-29.459711,7,-1
2127,33.784912,6.9499407,9,-1
2128,2.6286826,4.6187305,5,-1
2129,1.7853004,-15.232942,1,-1
2130,-1.9366186,59.144657,8,-1
2131,-10.2780485,-44.41036,1,-1
2132,-36.88277,57.45744,0,-1
2133,49.85106,-44.053867,7,-1
2134,-25.136068,-29.269072,2,-1
2135,2.9590442,14.495747,5,-1
2136,34.586834,14.139581,9,-1
2137,33.814594,5.5941195,4,-1
2138,29.049587,4.277301,4,-1
2139,-11.127461,-41.934418,1,-1
2140,-26.859644,48.657803,0,-1
2141,50.88236,-35.2138,7,-1
2142,50.59063,-1.7125415,4,-1
2143,-24.500769,45.729538,0,-1
2144,38.81411,-3.973041,4,-1
2145,-47.980247,16.592577,3,-1
2146,-41.913467,1.3459582,3,-1
2147,-3.356087,-11.387372,4,-1
2148,-39.16811,-35.18114,2,-1
2149,-6.977736,18.451784,5,-1
2150,-1.574917,-60.259617,1,-1
2151,-1.3596841,5.963709,5,-1
2152,0.38485518,-28.958693,1,-1
2153,-37.9882,62.128716,0,-1
2154,-3.0337133,-18.241882,1,-1
2155,52.809494,-35.179016,7,-1
2156,15.58908,-31.631882,7,-1
2157,-9.115329,-33.545837,2,-1
2158,12.216425,-32.562428,7,-1
2159,1.3139497,10.524111,5,-1
2160,-20.376648,14.57248,8,-1
2161,-47.246742,0.41561857,3,-1
2162,26.416885,-5.255371,9,-1
2163,38.537544,-20.659517,4,-1
2164,37.733467,16.371418,4,-1
2165,13.417341,47.392567,6,-1
2166,-35.0439,23.438456,8,-1
2167,-51.009388,-34.45624,2,-1
2168,7.032366,12.111029,5,-1
2169,57.700184,-1.6912969,4,-1
2170,2.9337497,-46.058533,1,-1
2171,-27.816706,-20.028732,8,-1
2172,43.119877,-39.941364,7,-1
2173,49.385155,3.9788973,4,-1
2174,-1.5882994,-54.80889,1,-1
2175,-3.2410057,-58.1249,1,-1
2176,51.013172,-5.4148903,3,-1
2177,-1.8229767,-33.54227,1,-1
2178,43.45803,2.5828667,4,-1
2179,7.335763,10.066068,5,-1
2180,-16.602478,-28.303144,5,-1
2181,2.2223647,57.87942,6,-1
2182,-7.3361077,-49.846012,1,-1
2183,38.985504,-8.587607,4,-1
2184,36.949696,13.614526,4,-1
2185,-33.591022,19.233883,3,-1
2186,-6.104028,-38.81035,1,-1
2187,48.677555,-3.1912215,4,-1
2188,-54.64023,6.567738,3,-1
2189,26.523666,43.71953,6,-1
2190,3.6744623,53.608906,6,-1
2191,-0.31777465,-41.78374,1,-1
2192,-9.1129465,-33.49852,2,-1
2193,-50.437817,9.742319,3,-1
2194,-34.222794,-10.644575,8,-1
2195,-50.107315,3.3479352,3,-1
2196,27.015497,-11.093435,9,-1
2197,-22.576519,68.36127,0,-1
2198,-3.3877625,-63.04468,1,-1
2199,52.050797,28.767202,4,-1
2200,26.430332,46.492104,6,-1
2201,48.884487,-7.6383896,9,-1
2202,4.594391,13.060598,5,-1
2203,-50.163574,-12.533868,3,-1
2204,-40.927017,-32.161804,2,-1
2205,9.640983,6.4404182,5,-1
2206,26.995459,2.0031166,4,-1
2207,45.882988,-8.335751,8,-1
2208,-19.050291,-12.074204,8,-1
2209,-35.89965,51.80052,0,-1
2210,-31.61583,55.036358,9,-1
2211,-46.334785,18.482891,3,-1
2212,-32.10072,-34.544537,2,-1
2213,1.3622459,13.743751,5,-1
2214,45.85296,12.737469,4,-1
2215,13.528343,51.239532,6,-1
2216,-47.823353,15.019499,3,-1
2217,42.457222,-42.881413,7,-1
2218,-29.176495,54.9216,0,-1
2219,6.83755,45.698544,6,-1
2220,0.981247,40.321735,6,-1
2221,-22.261694,49.18912,0,-1
2222,-44.07816,-4.5318155,3,-1
2223,-29.793264,62.7958,0,-1
2224,-24.883894,54.41724,0,-1
2225,-45.14185,12.882535,3,-1
2226,-51.394894,-34.692493,2,-1
2227,-39.75864,-42.271538,2,-1
2228,-41.268585,56.27573,0,-1
2229,2.3852274,-8.778092,1,-1
2230,-20.811983,53.75495,0,-1
2231,13.976936,56.407505,6,-1
2232,21.429174,42.649097,6,-1
2233,-53.77482,-41.546566,2,-1
2234,13.760226,18.708075,3,-1
2235,11.5686,-22.557325,2,-1
